Interval,Processor0,Processor1,Processor2,Processor3,Processor4,Processor5,Processor6,Processor7,Processor8,Processor9,Processor10,Processor11,Processor12,Processor13,Processor14,Processor15,Processor16,Processor17,Processor18,Processor19,Processor20,Processor21,Processor22,Processor23,Processor24,Processor25,Processor26,Processor27,Processor28,Processor29,Processor30,Processor31,Processor32,Processor33,Processor34,Processor35,Processor36,Processor37,Processor38,Processor39,Processor40,Processor41,Processor42,Processor43,Processor44,Processor45,Processor46,Processor47,Processor48,Processor49,Processor50,Processor51,Processor52,Processor53,Processor54,Processor55,Processor56,Processor57,Processor58,Processor59,Processor60,Processor61,Processor62,Processor63,Processor64,Processor65,Processor66,Processor67,Processor68,Processor69,Processor70,Processor71,Processor72,Processor73,Processor74,Processor75,Processor76,Processor77,Processor78,Processor79,Processor80,Processor81,Processor82,Processor83,Processor84,Processor85,Processor86,Processor87,Processor88,Processor89,Processor90,Processor91,Processor92,Processor93,Processor94,Processor95,Processor96,Processor97,Processor98,Processor99,Processor100,Processor101,Processor102,Processor103,Processor104,Processor105,Processor106,Processor107,Processor108,Processor109,Processor110,Processor111,Processor112,Processor113,Processor114,Processor115,Processor116,Processor117,Processor118,Processor119,Processor120,Processor121,Processor122,Processor123,Processor124,Processor125,Processor126,Processor127,Processor128,Processor129,Processor130,Processor131,Processor132,Processor133,Processor134,Processor135,Processor136,Processor137,Processor138,Processor139,Processor140,Processor141,Processor142,Processor143,Max,Mean,SD,CV
0,284407.0,328872.0,313251.0,288743.0,322548.0,395602.0,337297.0,349545.0,291587.0,281660.0,383639.0,291189.0,289837.0,327909.0,286450.0,321758.0,279112.0,337910.0,403560.0,292999.0,372310.0,401607.0,288867.0,278921.0,385040.0,313283.0,308256.0,468099.0,357372.0,333141.0,396937.0,377745.0,284569.0,329216.0,465083.0,365361.0,288457.0,290183.0,449527.0,377374.0,313264.0,408861.0,451867.0,381848.0,291135.0,446967.0,373818.0,350165.0,290730.0,448900.0,324823.0,334603.0,294933.0,376247.0,304425.0,321928.0,307496.0,314849.0,291920.0,294966.0,290349.0,290308.0,291486.0,298069.0,317020.0,322310.0,290091.0,289133.0,394764.0,348969.0,292568.0,286731.0,335160.0,342912.0,318758.0,326344.0,296753.0,303360.0,312743.0,297297.0,291783.0,283297.0,296279.0,312701.0,290444.0,321606.0,290947.0,315625.0,301412.0,289983.0,295677.0,299730.0,291811.0,286717.0,286729.0,325061.0,280528.0,294832.0,282528.0,311498.0,293296.0,291880.0,289058.0,368012.0,321364.0,341345.0,378852.0,440860.0,384581.0,453602.0,476844.0,308696.0,445912.0,390154.0,288350.0,289602.0,304658.0,295170.0,276271.0,280234.0,329444.0,317285.0,357641.0,425018.0,406811.0,354513.0,378385.0,443457.0,371125.0,324836.0,396857.0,273374.0,282236.0,384781.0,389737.0,288522.0,291798.0,392345.0,399721.0,345643.0,309033.0,344318.0,306147.0,312163.0,476844.0,333341.75,50930.490801120846,0.15278761451609602
1,231919.0,236220.0,220234.0,225234.0,279849.0,285344.0,256214.0,311391.0,227254.0,224779.0,312129.0,226818.0,222863.0,242014.0,230023.0,267651.0,223755.0,280388.0,374001.0,242180.0,265165.0,360103.0,219482.0,253975.0,378482.0,219858.0,348171.0,382245.0,271906.0,258399.0,432931.0,317717.0,221503.0,228437.0,446846.0,328335.0,226807.0,290372.0,438567.0,344960.0,258180.0,408785.0,386071.0,345640.0,226125.0,444814.0,337249.0,306500.0,257710.0,413316.0,292510.0,291308.0,254288.0,323618.0,250269.0,248317.0,244685.0,222602.0,285633.0,234450.0,228679.0,268529.0,376500.0,271065.0,268958.0,270568.0,250944.0,312035.0,339105.0,339542.0,232057.0,328188.0,282867.0,301028.0,276112.0,242648.0,226268.0,226891.0,253250.0,223629.0,352922.0,270065.0,227008.0,229842.0,371442.0,324915.0,230523.0,227337.0,324397.0,243790.0,230444.0,234110.0,294454.0,221237.0,220938.0,278142.0,260782.0,233187.0,243323.0,264880.0,267356.0,230683.0,259863.0,374746.0,289481.0,329862.0,440378.0,436893.0,392166.0,449921.0,378502.0,230569.0,450707.0,282542.0,220679.0,222253.0,235545.0,230097.0,219056.0,232528.0,300965.0,230544.0,276704.0,344900.0,432762.0,286834.0,330058.0,445070.0,292400.0,371563.0,393369.0,234034.0,230538.0,392344.0,391840.0,232002.0,236009.0,388587.0,397319.0,264616.0,238509.0,247283.0,241552.0,241923.0,450707.0,290310.72222222225,67288.39566997794,0.23178060787734575
2,234249.0,232556.0,220276.0,215161.0,254524.0,250878.0,262409.0,316228.0,231152.0,219864.0,290175.0,219010.0,229650.0,246223.0,228406.0,269064.0,225786.0,259502.0,355284.0,239402.0,265958.0,344213.0,216591.0,250307.0,371543.0,212693.0,409220.0,325893.0,265016.0,243155.0,448179.0,283396.0,222518.0,247431.0,444567.0,305156.0,220082.0,361811.0,406482.0,330605.0,254885.0,439838.0,355623.0,337240.0,249015.0,453873.0,320114.0,303457.0,299243.0,371568.0,273658.0,286455.0,273788.0,309853.0,237631.0,231085.0,245357.0,216940.0,346996.0,246024.0,215442.0,263481.0,394829.0,265554.0,241438.0,280685.0,250759.0,313199.0,287020.0,368333.0,233638.0,305116.0,274913.0,283175.0,265313.0,221177.0,215568.0,214385.0,238999.0,224934.0,338458.0,269482.0,216555.0,220412.0,361452.0,316849.0,219029.0,220039.0,318257.0,249523.0,222357.0,228840.0,274053.0,214282.0,217385.0,270425.0,258831.0,217145.0,238081.0,278480.0,231166.0,243078.0,285970.0,416221.0,304771.0,365898.0,462252.0,366519.0,434401.0,432008.0,290056.0,220040.0,395470.0,248808.0,209067.0,226534.0,219893.0,221056.0,227364.0,257142.0,305182.0,223903.0,267790.0,306253.0,444156.0,298511.0,312752.0,462965.0,249063.0,390339.0,406138.0,220038.0,220280.0,390592.0,404521.0,226632.0,228849.0,396444.0,394277.0,245097.0,228777.0,242785.0,228001.0,233549.0,462965.0,285553.88194444444,69104.89355154804,0.24200299110271822
3,233999.0,229359.0,210503.0,211545.0,258222.0,255396.0,244757.0,270077.0,258202.0,215665.0,280065.0,215108.0,227292.0,257388.0,224116.0,266328.0,221010.0,263228.0,352274.0,227169.0,280881.0,350654.0,210980.0,252809.0,366469.0,212371.0,433930.0,289999.0,260411.0,221522.0,445235.0,264092.0,208711.0,317259.0,400581.0,300663.0,214862.0,415150.0,374881.0,322618.0,259363.0,467241.0,343220.0,330918.0,309512.0,412556.0,307793.0,305672.0,342861.0,333804.0,269556.0,279418.0,298232.0,295247.0,229313.0,221359.0,254491.0,211836.0,343069.0,255921.0,228421.0,288875.0,376099.0,265629.0,213009.0,293361.0,255153.0,310489.0,242325.0,396583.0,234906.0,281243.0,260477.0,272867.0,252108.0,212643.0,230234.0,212035.0,228840.0,210864.0,342297.0,256184.0,210019.0,215486.0,376897.0,307054.0,225516.0,213898.0,301746.0,258379.0,218929.0,226977.0,282203.0,216517.0,210449.0,268372.0,255358.0,210881.0,213819.0,306110.0,236943.0,262892.0,327649.0,440375.0,315003.0,420914.0,457868.0,287627.0,454277.0,356002.0,245247.0,209849.0,317263.0,231906.0,212646.0,229062.0,209558.0,218368.0,213264.0,263216.0,321258.0,221491.0,256578.0,295480.0,437779.0,306420.0,289734.0,442685.0,223311.0,388598.0,396543.0,281791.0,213978.0,401956.0,414637.0,222706.0,230858.0,393745.0,383233.0,241028.0,220422.0,243974.0,226055.0,228926.0,467241.0,282732.84722222225,69163.44570435224,0.24462472749051045
4,214454.0,230370.0,207118.0,209448.0,251760.0,275149.0,260740.0,292001.0,243629.0,216754.0,291924.0,215050.0,216154.0,251549.0,223205.0,268706.0,220043.0,282284.0,342007.0,222990.0,294627.0,341402.0,204900.0,246749.0,352098.0,213988.0,452373.0,260888.0,288629.0,297004.0,401562.0,247130.0,206060.0,384052.0,359449.0,294614.0,213043.0,449996.0,359137.0,316809.0,297797.0,445436.0,331464.0,325059.0,378742.0,362815.0,306735.0,295393.0,375951.0,311230.0,257581.0,271466.0,322480.0,281557.0,219274.0,216132.0,262005.0,213271.0,340766.0,262129.0,235343.0,337269.0,396592.0,270851.0,209479.0,298868.0,233235.0,307215.0,213008.0,411388.0,239669.0,267569.0,242423.0,253369.0,239340.0,215382.0,241381.0,241111.0,219216.0,214053.0,330111.0,276236.0,206718.0,214332.0,353208.0,336402.0,207417.0,216176.0,310625.0,258211.0,218185.0,224772.0,292504.0,207444.0,212024.0,276748.0,243141.0,216295.0,216496.0,350206.0,212404.0,299216.0,404286.0,439078.0,350079.0,443267.0,408452.0,238345.0,457383.0,284406.0,226548.0,206805.0,269082.0,223339.0,210202.0,239591.0,205006.0,215529.0,206019.0,256654.0,356150.0,230972.0,247261.0,281459.0,403093.0,321599.0,265073.0,388490.0,216763.0,388066.0,358265.0,351161.0,211297.0,394103.0,398724.0,221840.0,227676.0,398354.0,384336.0,225232.0,207852.0,218546.0,210797.0,230091.0,457383.0,281833.5486111111,69545.27931547246,0.24676011659433322
5,211203.0,224592.0,206484.0,207662.0,283599.0,256018.0,228268.0,333988.0,219500.0,212947.0,290977.0,213628.0,214106.0,224080.0,222890.0,262192.0,211775.0,285779.0,338125.0,214895.0,339183.0,337509.0,204841.0,250355.0,364086.0,258376.0,434201.0,240996.0,305990.0,382916.0,343390.0,232505.0,203293.0,429638.0,330099.0,279990.0,236296.0,457900.0,346889.0,311786.0,384913.0,410421.0,325797.0,324607.0,425099.0,331690.0,299344.0,284151.0,414917.0,289123.0,247194.0,267798.0,351807.0,267327.0,213910.0,210974.0,278508.0,211136.0,355745.0,293786.0,230366.0,361970.0,378785.0,261807.0,242863.0,293008.0,221911.0,344214.0,206575.0,403270.0,253520.0,243910.0,230055.0,241204.0,225022.0,257613.0,248286.0,241721.0,213451.0,248140.0,341178.0,273482.0,208702.0,210287.0,371912.0,343993.0,209076.0,214494.0,314784.0,227763.0,216654.0,229118.0,275177.0,210648.0,214076.0,294908.0,215360.0,239674.0,255742.0,403753.0,230761.0,346673.0,450504.0,398820.0,398482.0,434975.0,327024.0,217644.0,430652.0,233173.0,218746.0,202225.0,239543.0,217671.0,221993.0,227523.0,206002.0,214045.0,215428.0,266522.0,402578.0,244885.0,244785.0,268968.0,362352.0,331053.0,244806.0,347474.0,210384.0,381305.0,306290.0,405157.0,208423.0,393819.0,403381.0,223209.0,223906.0,379146.0,380983.0,217151.0,209292.0,218451.0,208981.0,219570.0,457900.0,282600.1458333333,71578.74107611304,0.2532862849912591
6,208093.0,229164.0,207559.0,208394.0,270856.0,259609.0,242202.0,323296.0,238624.0,213317.0,265054.0,214279.0,209234.0,242398.0,223205.0,267814.0,211894.0,265311.0,377801.0,223388.0,327149.0,339444.0,206169.0,221435.0,386228.0,339188.0,386264.0,233249.0,315977.0,436209.0,308148.0,221775.0,210893.0,458234.0,308015.0,271606.0,310577.0,444318.0,337607.0,306469.0,443083.0,381471.0,325526.0,312067.0,456374.0,314772.0,301384.0,283093.0,440765.0,281160.0,242471.0,259445.0,382212.0,258555.0,213157.0,206110.0,294186.0,210736.0,385559.0,283605.0,238558.0,396454.0,395461.0,254833.0,282566.0,295257.0,206624.0,335022.0,222439.0,389068.0,278100.0,215438.0,219733.0,227229.0,218312.0,259729.0,272204.0,252728.0,213986.0,253055.0,338206.0,277234.0,204053.0,209812.0,383285.0,342962.0,209694.0,215684.0,302721.0,235475.0,220488.0,244101.0,259813.0,215186.0,225224.0,326886.0,211236.0,274780.0,319510.0,454688.0,282442.0,406395.0,466742.0,315841.0,450200.0,388016.0,279955.0,213150.0,391311.0,214513.0,215743.0,211119.0,231437.0,214418.0,228607.0,246605.0,212215.0,213027.0,218303.0,256386.0,450630.0,273915.0,244343.0,262750.0,301142.0,325363.0,235403.0,312634.0,205099.0,397815.0,269271.0,440165.0,206816.0,402991.0,408134.0,235053.0,234285.0,402848.0,390843.0,232733.0,206571.0,223843.0,205204.0,224816.0,466742.0,286063.21527777775,75272.96996913626,0.26313404153009845
7,209787.0,227948.0,212392.0,209889.0,275421.0,252155.0,244084.0,301782.0,255125.0,212276.0,281454.0,211545.0,212994.0,239871.0,224154.0,264563.0,216090.0,296930.0,368926.0,232641.0,332084.0,358963.0,209931.0,252257.0,380581.0,412533.0,329513.0,222525.0,259807.0,470552.0,277291.0,212525.0,260970.0,445479.0,292373.0,258654.0,394849.0,399834.0,331049.0,294270.0,464255.0,353185.0,319903.0,300821.0,464527.0,302591.0,296826.0,271578.0,446119.0,270387.0,240415.0,254443.0,400656.0,248968.0,209317.0,219934.0,317968.0,209560.0,387907.0,290891.0,218843.0,406371.0,410502.0,259748.0,348291.0,289914.0,210059.0,317475.0,228965.0,364121.0,304861.0,210286.0,214366.0,218133.0,214190.0,275965.0,271007.0,262516.0,211496.0,245445.0,346053.0,262455.0,213522.0,209343.0,383665.0,339240.0,215246.0,224755.0,280932.0,228213.0,226977.0,265519.0,240931.0,227899.0,250744.0,375742.0,235227.0,316035.0,397290.0,471846.0,337350.0,450053.0,430785.0,256890.0,466016.0,311867.0,260519.0,209320.0,336094.0,211809.0,211889.0,217504.0,223752.0,213460.0,243592.0,238109.0,216829.0,212390.0,223146.0,275258.0,463024.0,309950.0,241634.0,263412.0,259164.0,317563.0,230217.0,285675.0,208171.0,418887.0,239706.0,435905.0,205364.0,408068.0,411956.0,277199.0,243956.0,412764.0,393579.0,233305.0,210023.0,237329.0,210792.0,227210.0,471846.0,288208.2708333333,76637.94952370191,0.26591169400554965
8,218033.0,233159.0,215789.0,216705.0,298802.0,268483.0,242860.0,337862.0,240417.0,213369.0,298260.0,213107.0,221749.0,250559.0,227502.0,268237.0,221411.0,298148.0,359345.0,218642.0,339767.0,361824.0,216168.0,387207.0,365748.0,454150.0,296800.0,213293.0,239710.0,450929.0,254147.0,212211.0,355974.0,399323.0,283065.0,244686.0,450058.0,367561.0,328043.0,284838.0,480182.0,337604.0,316593.0,295213.0,422358.0,295798.0,292004.0,265408.0,407771.0,265266.0,238289.0,246795.0,418212.0,241006.0,217744.0,239081.0,342347.0,209330.0,390642.0,303587.0,207340.0,396225.0,399480.0,263002.0,349941.0,276385.0,213148.0,306766.0,240123.0,339214.0,343865.0,221126.0,212275.0,212332.0,210474.0,316793.0,278636.0,261934.0,210412.0,256833.0,355228.0,295645.0,230254.0,211050.0,374668.0,340613.0,221406.0,241810.0,295510.0,218483.0,240509.0,306343.0,218466.0,250468.0,296660.0,431075.0,278394.0,364408.0,452911.0,436488.0,404301.0,450782.0,335869.0,235181.0,451149.0,253042.0,251509.0,214710.0,301331.0,214643.0,209931.0,223983.0,224197.0,212728.0,250052.0,252151.0,225891.0,212956.0,220424.0,290492.0,448293.0,349532.0,246047.0,259504.0,247569.0,298312.0,232109.0,266874.0,212590.0,400766.0,236569.0,416120.0,212939.0,401522.0,425704.0,333223.0,236527.0,396310.0,395967.0,230415.0,217001.0,224109.0,219555.0,228951.0,480182.0,291261.7638888889,75369.91750581356,0.25877038063453406
9,247761.0,265651.0,248517.0,241212.0,349454.0,344336.0,322535.0,363506.0,325265.0,233758.0,351579.0,235463.0,249421.0,317107.0,242973.0,285293.0,247361.0,356592.0,402265.0,324815.0,362976.0,395765.0,235866.0,479419.0,236338.0,477890.0,289041.0,240789.0,355757.0,407188.0,250402.0,228477.0,463673.0,366759.0,279283.0,248239.0,481682.0,357672.0,328012.0,280184.0,460725.0,348541.0,323216.0,296726.0,386134.0,307573.0,298727.0,285546.0,377695.0,279488.0,257062.0,285647.0,430396.0,266060.0,245849.0,248277.0,378214.0,248086.0,261200.0,246383.0,239684.0,349051.0,289841.0,247198.0,396833.0,276641.0,245859.0,260312.0,320483.0,309827.0,390393.0,265564.0,243570.0,241708.0,243245.0,253154.0,247709.0,278183.0,240925.0,242679.0,249304.0,347237.0,254664.0,246492.0,253355.0,313182.0,249662.0,270722.0,251085.0,240516.0,263852.0,366708.0,242779.0,284354.0,361637.0,485936.0,331668.0,432040.0,481344.0,362129.0,469688.0,399030.0,282073.0,243067.0,406645.0,246441.0,255613.0,250748.0,290490.0,242482.0,238637.0,303391.0,241162.0,229345.0,317478.0,331362.0,299725.0,235520.0,291498.0,343048.0,413455.0,394898.0,302143.0,288794.0,252356.0,281674.0,269683.0,286983.0,248089.0,426631.0,266029.0,394638.0,245526.0,422338.0,424528.0,391959.0,266086.0,426044.0,424343.0,230366.0,239902.0,294782.0,244692.0,275708.0,485936.0,308697.47222222225,70331.87210043542,0.22783429872015787
10,231255.0,224313.0,227345.0,222042.0,305272.0,270540.0,240771.0,336225.0,283925.0,226611.0,322270.0,230671.0,231933.0,251696.0,233360.0,343826.0,222151.0,342194.0,365377.0,421231.0,350304.0,355373.0,240124.0,502458.0,313367.0,451680.0,259581.0,224352.0,447700.0,341956.0,233885.0,232836.0,502542.0,329274.0,265536.0,234854.0,460024.0,329601.0,310573.0,245253.0,404928.0,327787.0,311573.0,274288.0,338272.0,293241.0,293887.0,263518.0,333324.0,264321.0,236986.0,243956.0,399308.0,240436.0,220920.0,241231.0,397231.0,222985.0,395636.0,278280.0,236684.0,379763.0,402410.0,227410.0,388697.0,253673.0,233827.0,288750.0,266422.0,268405.0,416438.0,280648.0,224536.0,222810.0,216856.0,341688.0,295214.0,277745.0,223002.0,262865.0,345106.0,298193.0,226772.0,227719.0,356283.0,306128.0,227535.0,291225.0,239825.0,235533.0,285163.0,407257.0,247001.0,332954.0,433655.0,495751.0,383261.0,476053.0,410730.0,273726.0,475147.0,291965.0,254503.0,230983.0,326083.0,229839.0,244067.0,223497.0,277461.0,228549.0,219878.0,237944.0,230040.0,224115.0,270926.0,269741.0,247388.0,226991.0,243467.0,338961.0,346358.0,405541.0,259260.0,261161.0,238742.0,252965.0,252906.0,242890.0,219241.0,417772.0,252198.0,353885.0,228189.0,443152.0,445710.0,410516.0,241437.0,434533.0,416055.0,241088.0,221079.0,241757.0,216468.0,231479.0,502542.0,298055.75694444444,76524.84777156866,0.25674675287628274
11,225344.0,238260.0,224691.0,218075.0,304771.0,278836.0,256033.0,265243.0,273942.0,224172.0,337604.0,300188.0,223093.0,256386.0,232502.0,430425.0,234475.0,354016.0,367377.0,480934.0,373948.0,377162.0,313586.0,465712.0,428401.0,398801.0,250466.0,220954.0,498008.0,304965.0,227660.0,242792.0,471305.0,308269.0,249841.0,228048.0,415221.0,308704.0,297499.0,232338.0,366230.0,330094.0,310716.0,264286.0,318243.0,288865.0,289049.0,264269.0,307085.0,260269.0,234810.0,239998.0,358516.0,235010.0,219996.0,252123.0,413125.0,222186.0,383279.0,275659.0,258514.0,373502.0,397871.0,223261.0,377804.0,240135.0,240887.0,239232.0,284854.0,244003.0,422168.0,311223.0,215812.0,219317.0,216038.0,348253.0,313178.0,263939.0,225100.0,254394.0,361148.0,332332.0,226796.0,232846.0,376173.0,267135.0,223363.0,318807.0,224315.0,260026.0,325757.0,459794.0,282139.0,393853.0,480395.0,428194.0,445656.0,445955.0,297472.0,251284.0,442436.0,230782.0,240976.0,225016.0,281675.0,224982.0,236660.0,228780.0,274649.0,222891.0,225195.0,242729.0,225756.0,221843.0,257453.0,269245.0,259837.0,223488.0,258109.0,347000.0,308730.0,415656.0,274693.0,260048.0,235368.0,232748.0,260622.0,237954.0,231335.0,419950.0,265987.0,317520.0,220036.0,426169.0,441192.0,417622.0,238388.0,419674.0,413045.0,300393.0,213862.0,241805.0,217845.0,237987.0,498008.0,297672.99305555556,76709.70537099017,0.2576979005840601
12,231518.0,239429.0,216054.0,225457.0,300054.0,288973.0,250850.0,263284.0,279985.0,224459.0,328505.0,397071.0,226620.0,261519.0,233132.0,474411.0,235672.0,349447.0,226175.0,484616.0,354620.0,354862.0,406491.0,414511.0,497647.0,350691.0,237440.0,221003.0,474607.0,274140.0,223853.0,244992.0,416025.0,286355.0,238347.0,225454.0,362394.0,308377.0,285207.0,228999.0,348246.0,328624.0,308878.0,255714.0,302042.0,293376.0,289812.0,259938.0,292881.0,261600.0,234143.0,233745.0,333571.0,235029.0,243123.0,260476.0,415784.0,217302.0,397772.0,304942.0,291581.0,363053.0,418651.0,232257.0,383895.0,231556.0,257129.0,219125.0,293303.0,231070.0,411373.0,355008.0,228689.0,213676.0,215247.0,353628.0,305563.0,297963.0,225129.0,243738.0,355366.0,317606.0,237530.0,238670.0,351109.0,250014.0,225308.0,356338.0,225488.0,301288.0,386256.0,477147.0,335467.0,453180.0,461190.0,326386.0,478506.0,343821.0,231741.0,236189.0,345175.0,218684.0,236244.0,224566.0,258315.0,226186.0,236576.0,241253.0,275043.0,236532.0,216488.0,249330.0,225323.0,219601.0,282258.0,284453.0,248100.0,224775.0,252364.0,330172.0,291587.0,394092.0,293781.0,265214.0,236142.0,225589.0,268305.0,232978.0,230809.0,418361.0,312890.0,292465.0,220523.0,439886.0,428924.0,414691.0,240584.0,417538.0,421748.0,355410.0,217978.0,236428.0,223687.0,225688.0,497647.0,296230.65277777775,75690.13635589436,0.25551081782436114
13,233581.0,234054.0,226659.0,270966.0,292932.0,279003.0,252644.0,362581.0,277866.0,221826.0,345037.0,448360.0,242377.0,258919.0,237979.0,479528.0,234943.0,341890.0,305971.0,438771.0,345882.0,371693.0,447444.0,360760.0,485346.0,318787.0,231462.0,224724.0,408856.0,256666.0,218927.0,260129.0,360080.0,272031.0,231463.0,222706.0,342602.0,300985.0,270636.0,224113.0,330023.0,324588.0,304552.0,248385.0,288188.0,288498.0,284173.0,257276.0,281832.0,258031.0,228373.0,235445.0,309893.0,229602.0,240616.0,236247.0,396525.0,231039.0,393805.0,274492.0,335300.0,310706.0,381161.0,225702.0,378369.0,224306.0,270947.0,227608.0,301460.0,225462.0,381499.0,401704.0,227344.0,228480.0,227842.0,338262.0,321698.0,282261.0,220794.0,230812.0,348011.0,326822.0,230484.0,255458.0,327332.0,221406.0,246375.0,407264.0,240753.0,337974.0,439522.0,438643.0,395938.0,457881.0,361672.0,281235.0,457279.0,255866.0,219214.0,236627.0,264133.0,220664.0,235247.0,219779.0,251671.0,219278.0,232923.0,235689.0,270176.0,231565.0,224809.0,254560.0,224218.0,219687.0,303514.0,277370.0,256499.0,223678.0,243124.0,335089.0,277217.0,358754.0,319585.0,261558.0,231395.0,221108.0,276476.0,229904.0,242539.0,402268.0,352190.0,273346.0,233506.0,429069.0,400769.0,400049.0,253515.0,423736.0,398852.0,391374.0,228416.0,234927.0,231039.0,275842.0,485346.0,293759.31944444444,71116.46545638406,0.24209092528835857
14,225220.0,243290.0,220490.0,351518.0,306015.0,270946.0,260135.0,421506.0,270010.0,218772.0,302059.0,476493.0,240146.0,275166.0,286491.0,451343.0,233300.0,354198.0,389185.0,392917.0,358977.0,248787.0,465344.0,326496.0,426585.0,290328.0,228676.0,214671.0,352841.0,237106.0,213736.0,263129.0,337601.0,253119.0,225356.0,219492.0,325663.0,290439.0,251513.0,218239.0,325598.0,317096.0,300945.0,238693.0,285833.0,286876.0,281728.0,256306.0,272025.0,253504.0,223017.0,238071.0,290958.0,221976.0,249071.0,238035.0,361862.0,233844.0,393851.0,294972.0,386316.0,324268.0,378669.0,214566.0,364695.0,218164.0,287910.0,253238.0,333123.0,218135.0,338005.0,430278.0,227710.0,226225.0,222242.0,329880.0,316370.0,311581.0,220362.0,224007.0,347840.0,309149.0,228082.0,279525.0,245059.0,226099.0,298357.0,438314.0,274874.0,396436.0,467075.0,343834.0,445523.0,418711.0,270463.0,268211.0,360944.0,218298.0,215202.0,229062.0,224966.0,229610.0,229078.0,213861.0,244521.0,214413.0,227797.0,239169.0,270375.0,230404.0,228398.0,264241.0,219639.0,218370.0,323503.0,293560.0,264798.0,218310.0,259235.0,332482.0,271789.0,312487.0,357168.0,265478.0,227319.0,231108.0,282070.0,224561.0,245626.0,411482.0,378977.0,256273.0,221487.0,423048.0,380870.0,384367.0,252073.0,408267.0,391108.0,407662.0,215697.0,240517.0,223887.0,343360.0,476493.0,291053.97222222225,69915.38796575477,0.24021451221553422
15,226441.0,238306.0,226433.0,425783.0,323337.0,267328.0,262600.0,452125.0,288364.0,221067.0,237877.0,453125.0,239741.0,258281.0,361691.0,421556.0,231845.0,368576.0,436946.0,340643.0,377179.0,238755.0,446585.0,302786.0,373289.0,276760.0,229432.0,221137.0,311103.0,229750.0,230208.0,251814.0,320566.0,246966.0,221264.0,216974.0,321886.0,284513.0,244322.0,216749.0,315360.0,316324.0,296287.0,237480.0,276740.0,290496.0,273283.0,259489.0,271418.0,249579.0,221277.0,240866.0,284241.0,220669.0,249412.0,245707.0,328439.0,236479.0,382673.0,274960.0,421733.0,294437.0,387991.0,220916.0,283623.0,222503.0,304380.0,290223.0,362260.0,219235.0,299071.0,441164.0,230165.0,223431.0,219639.0,314263.0,344045.0,313894.0,221976.0,220607.0,356045.0,266310.0,221510.0,326598.0,219015.0,248628.0,371454.0,445040.0,320876.0,438602.0,443990.0,276311.0,447181.0,325057.0,232751.0,260312.0,271963.0,220091.0,220681.0,226626.0,221751.0,244418.0,228016.0,221832.0,241494.0,220819.0,229023.0,246590.0,269728.0,250171.0,230073.0,262139.0,221440.0,216252.0,350735.0,311135.0,273779.0,221210.0,256840.0,371741.0,267722.0,268787.0,392492.0,268955.0,226796.0,241545.0,283207.0,226863.0,230166.0,391329.0,386763.0,248560.0,229289.0,401678.0,370057.0,359359.0,248296.0,403264.0,395854.0,411151.0,231235.0,240753.0,226759.0,398498.0,453125.0,289780.8541666667,69842.97916765475,0.24101999205056088
16,233704.0,240273.0,226739.0,442744.0,359582.0,298427.0,226176.0,447099.0,326185.0,221820.0,324015.0,414971.0,232752.0,288159.0,418251.0,388224.0,238435.0,268564.0,450754.0,324449.0,365052.0,307470.0,409339.0,279867.0,322265.0,262592.0,228547.0,221358.0,289580.0,227922.0,227059.0,311365.0,310091.0,238914.0,222434.0,219531.0,319133.0,271535.0,232409.0,220696.0,310899.0,309586.0,289201.0,233115.0,273803.0,274691.0,278087.0,253834.0,265608.0,247646.0,223300.0,242487.0,276500.0,221029.0,263633.0,222375.0,309991.0,232614.0,388469.0,270645.0,413969.0,366238.0,373416.0,232042.0,224551.0,223496.0,315829.0,333485.0,360509.0,224023.0,269040.0,408284.0,224600.0,224857.0,223086.0,276431.0,356175.0,327937.0,223753.0,247781.0,267375.0,225835.0,251523.0,384156.0,235475.0,297099.0,427731.0,417171.0,386194.0,449699.0,353924.0,246708.0,417679.0,250268.0,227080.0,251979.0,228770.0,237794.0,236130.0,228156.0,226812.0,268624.0,228312.0,222264.0,240097.0,220835.0,227297.0,255436.0,270550.0,247497.0,226902.0,257073.0,224331.0,219666.0,356179.0,357314.0,307206.0,223751.0,279878.0,355443.0,262777.0,241373.0,418954.0,274735.0,228492.0,243757.0,289019.0,229115.0,250145.0,394784.0,364627.0,241320.0,226951.0,396431.0,242621.0,333534.0,259593.0,398492.0,377473.0,418655.0,222833.0,232546.0,222770.0,420728.0,450754.0,288357.1875,68002.42058548855,0.23582703512631725
